# CVEPulse - robots.txt
# https://www.cvepulse.com

User-agent: *
Allow: /

# Dashboards
Allow: /cve-intelligence.html
Allow: /cvetrends.html
Allow: /dashboard.html
Allow: /threat-dashboard.html

# Service pages
Allow: /vulnerability-management.html
Allow: /exposure-management.html
Allow: /zero-day-response.html
Allow: /threat-intelligence.html
Allow: /threat-modelling.html
Allow: /soc-monitoring.html
Allow: /pricing.html

# Info pages
Allow: /about.html
Allow: /contact.html
Allow: /privacy.html
Allow: /terms.html

# Block admin
Disallow: /admin.html
Disallow: /oldthreat-dashboard.html
Disallow: /OLDdashboard.html

Sitemap: https://www.cvepulse.com/sitemap.xml
